region_1,country,coordinates
Vin de Pays des Maures,France,
Yadkin Valley,US,"[36.2023597, -80.6770787]"
Costa d'Amalfi,Italy,"[40.6333389, 14.6028963]"
Iowa,US,"[41.8780025, -93.097702]"
Premieres Côtes de Bordeaux,France,"[44.77918409999999, -0.461052]"
Chianti Montalbano,Italy,"[40.740468, -74.382549]"
Elkton Oregon,US,"[43.6376174, -123.568152]"
Bourgogne Aligoté,France,
Saint-Romain,France,"[46.99825800000001, 4.708748]"
Lugana Superiore,Italy,"[46.0061824, 8.9401768]"
Napa-Mendocino-Sonoma-Marin,US,"[39.5500194, -123.438353]"
Cesanese del Piglio,Italy,"[41.825936, 13.1342505]"
Muscat de Saint-Jean de Minervois,France,"[43.3841279, 2.833104]"
Banyuls,France,"[42.48343, 3.128874]"
Friuli Venezia Giulia,Italy,"[46.2259177, 13.1033646]"
Monterey-Santa Barbara,US,"[36.4397212, -121.3183599]"
Sonoma County-Monterey County-Napa County,US,"[38.5779555, -122.9888319]"
Rubicone,Italy,"[44.0845688, 12.3542982]"
Cévennes,France,
Vittoria Frappato,Italy,"[36.9809152, 14.5506803]"
Muscat de Beaumes de Venise,France,"[44.121721, 5.031427]"
Ribera del Júcar,Spain,"[39.2286419, -1.443469]"
Sonoma-Mendocino,US,"[38.4593019, -122.7171838]"
Mâcon-Uchizy,France,"[46.4893405, 4.913118]"
Colli di Luni,Italy,"[44.0939607, 10.0075213]"
Soave Classico Superiore,Italy,
Corton Grèves,France,
Barbera del Monferrato,Italy,"[45.134448, 8.450201]"
Copertino,Italy,"[40.2696379, 18.0604887]"
Alta Mesa,US,"[29.7839417, -95.6485443]"
Coteaux de Verdon,France,"[43.74300880000001, 6.014831999999999]"
Lirac,France,"[44.03527500000001, 4.693796]"
Kelsey Bench-Lake County,US,"[39.08396440000001, -122.8084496]"
Valpolicella Valpantena Superiore,Italy,"[45.5333333, 11]"
San Lucas,US,"[22.8824876, -109.9139116]"
British Columbia,Canada,"[53.7266683, -127.6476205]"
Manchuela,Spain,"[39.3586737, -1.6045067]"
Biferno Rosso,Italy,"[41.9323188, 12.6392294]"
Sonoma County-Lake County,US,"[38.4538358, -122.6489623]"
France,France,"[46.227638, 2.213749]"
Colli Perugini,Italy,"[41.9101697, 12.5699844]"
Aleatico dell'Elba,Italy,"[42.7781867, 10.1927389]"
Corbières-Boutenac,France,"[43.1485716, 2.79395]"
Vin Pétillant,France,
Ohio,US,"[40.4172871, -82.90712300000001]"
Vin de Pays du Val de Cesse,France,
Saussignac,France,"[44.800008, 0.326801]"
Limoux,France,"[43.053289, 2.218142]"
Paso Robles Highlands District,US,"[35.6145822, -120.6783885]"
Madrid,Spain,
Colli Tortonesi,Italy,"[44.85093800000001, 8.887332599999999]"
Barco Reale di Carmignano,Italy,"[43.8138768, 11.0191465]"
Vino de Mesa,Spain,"[33.658484, -117.907103]"
Sonoma County-Monterey County,US,"[36.6061215, -121.8416035]"
Pouilly-Loché,France,"[46.2787679, 4.7703525]"
Noto,Italy,"[39.9577557, -75.1590322]"
Campi Flegrei,Italy,"[40.827, 14.139]"
Bendigo,Australia,"[-36.7570157, 144.2793906]"
Vin de Pays de L'Aude,France,"[43.0724667, 2.3813621]"
Terre di Chieti,Italy,"[42.263981, 14.32576]"
Buenos Aires,Argentina,"[-34.6036844, -58.3815591]"
Vin de Pays du Gard,France,"[43.9446996, 4.1513764]"
Colline Teatine,Italy,
Cerasuolo d'Abruzzo,Italy,
Pomino,Italy,"[43.81774799999999, 11.5481573]"
Côte Rôtie,France,"[45.5344191, -73.5733288]"
Vermont,US,"[44.5588028, -72.57784149999999]"
Garda Classico,Italy,
Montenetto di Brescia,Italy,"[45.4681, 10.1301]"
Lombardy,Italy,"[45.47906709999999, 9.8452433]"
Benaco Bresciano,Italy,"[45.6049385, 10.6351414]"
Musigny,France,"[47.185496, 4.952888]"
Chambertin,France,"[47.225962, 4.968738999999999]"
Clos Saint-Denis,France,"[45.5407763, -73.62235199999999]"
Malvasia delle Lipari,Italy,"[38.465019, 14.954717]"
Côtes de Thongue,France,"[43.3990251, 3.416833]"
Côtes du Frontonnais,France,"[43.840098, 1.389654]"
Ventura County,US,"[34.3704884, -119.1390642]"
Marca Trevigiana,Italy,
Colli di Conegliano,Italy,"[45.8866683, 12.2890294]"
Chianti Colli Aretini,Italy,
Monterrei,Spain,"[41.9470179, -7.449239599999999]"
Mendocino-Lake,US,"[39.2173837, -123.171699]"
Bramaterra,Italy,
Monterey-Santa Cruz,US,"[36.9578731, -122.0301661]"
Teroldego Rotaliano,Italy,
North Carolina,US,"[35.7595731, -79.01929969999999]"
Cortese di Gavi,Italy,
York Mountain,US,"[65.466667, -167.283333]"
Touraine Amboise,France,"[47.413326, 0.9844069999999999]"
Colli Bolognesi,Italy,"[44.4963279, 11.2146178]"
Lambrusco Reggiano,Italy,"[44.0054758, 12.6239207]"
Emilia-Romagna,Italy,"[44.5967607, 11.2186396]"
Château-Chalon,France,"[46.7549, 5.626337899999999]"
Mâcon-Mancey,France,"[46.584748, 4.9028097]"
Irancy,France,"[47.71398199999999, 3.665354999999999]"
Cigales,Spain,"[41.7580541, -4.698011699999999]"
Assisi,Italy,"[43.0707017, 12.6195966]"
Savennières-Roche-Aux-Moines,France,"[47.39080999999999, -0.6437729999999999]"
Jujuy,Argentina,"[-24.1843397, -65.302177]"
Montescudaio,Italy,"[43.326165, 10.6265654]"
Galatina,Italy,"[40.17582280000001, 18.1724756]"
Cirò,Italy,"[39.3811686, 17.0673088]"
Vin de Pays des Portes de Méditerranée,France,
Alcamo,Italy,"[37.9783947, 12.9686255]"
Soave Superiore,Italy,"[45.8370606, 9.029293299999999]"
Brulhois,France,"[46.7682771, -73.0428637]"
Mâcon-Loché,France,"[46.2787679, 4.7703525]"
Mâcon-Vinzelles,France,"[46.271707, 4.768609]"
Chianti Superiore,Italy,
Rosazzo,Italy,
Orvieto,Italy,"[42.7185068, 12.1107446]"
Verdicchio di Matelica,Italy,"[43.2558438, 13.0080887]"
Columbia Valley-Walla Walla Valley,US,"[46.0243536, -118.3512532]"
Gutturnio Colli Piacentini,Italy,
Valtènesi,Italy,
Madera,US,"[38.945761, -94.74409]"
Ardèche,France,"[44.759629, 4.5624426]"
Barbera del Monferrato Superiore,Italy,"[44.8175587, 8.7046627]"
Mâcon-Charnay,France,"[46.309859, 4.800459]"
Sonoma,US,"[38.291859, -122.4580356]"
Mount Barker,Australia,"[-35.0809029, 138.8634671]"
Corton-Pougets,France,
Cérons,France,"[44.631404, -0.337996]"
Coteaux du Layon Saint Aubin,France,"[47.3293828, -0.6880379]"
Gioia del Colle,Italy,"[40.7990706, 16.9221587]"
Kentucky,US,"[37.8393332, -84.2700179]"
Prince Edward County,Canada,"[37.1982888, -78.4297187]"
San Francisco Bay-Livermore Valley,US,"[37.69956130000001, -121.8452212]"
Extremadura,Spain,"[39.4937392, -6.0679194]"
Vino da Tavola,Italy,
Southern Fleurieu,Australia,"[-35.5, 138.5]"
Clements Hills,US,"[38.3708969, -96.5420003]"
Vinos de Madrid,Spain,"[37.6885838, -122.4061139]"
Pouilly-sur-Loire,France,"[47.283935, 2.955667]"
Custoza,Italy,"[45.3729347, 10.7962865]"
Contea di Sclafani,Italy,"[28.6320758, -81.4017109]"
Dolcetto di Diano d'Alba,Italy,"[44.64998809999999, 8.0271337]"
Vin de Pays de la Méditerranée,France,
Vin de Pays de l'Ile de Beauté,France,
Nuragus di Cagliari,Italy,"[39.7772646, 9.0396465]"
Blanquette de Limoux,France,"[43.0522933, 2.2226706]"
Asolo Prosecco Superiore,Italy,"[45.79925859999999, 11.9141103]"
Venezia,Italy,"[45.4408474, 12.3155151]"
Sonoma County-San Joaquin County,US,"[37.9044561, -121.2420154]"
Clairette de Bellegarde,France,"[43.7577209, 4.5142937]"
Provincia di Pavia,Italy,"[45.3218166, 8.8466236]"
Montepulciano d'Abruzzo Cerasuolo,Italy,"[38.2966196, -122.2917645]"
Colline Lucchesi,Italy,
Emporadà-Costa Brava,Spain,"[42.2755267, 3.0175712]"
Fara,Italy,"[37.69527350000001, -97.29778309999999]"
Lison-Pramaggiore,Italy,"[45.7793972, 12.735751]"
Côtes du Luberon,France,"[43.11507719999999, 5.992420399999999]"
Lambrusco Salamino di Santa Croce,Italy,
Recioto della Valpolicella,Italy,
Canon-Fronsac,France,
Western Connecticut Highlands,US,"[41.2531719, -72.96608499999999]"
River Junction,US,"[43.02297, -91.17746]"
Passito di Noto,Italy,"[36.8924433, 15.0651945]"
Vin de Pays des Alpilles,France,
Grampians,Australia,"[-37.2108819, 142.3979571]"
Currency Creek,Australia,"[-35.4373405, 138.7586849]"
Cour-Cheverny,France,"[47.508733, 1.457552]"
Muscadet Sèvre et Maine Clisson,France,"[47.0870103, -1.2854647]"
Amarone della Valpolicella Valpantena,Italy,"[45.5333333, 11]"
Aude Hauterive,France,"[43.0724667, 2.3813621]"
Ribera del Guadiana,Spain,
Toledo,Spain,"[41.6528052, -83.5378674]"
Monterey-Santa Barbara-Sonoma,US,"[38.4875235, -122.4493985]"
Valtellina,Italy,"[46.1633869, 9.8447202]"
Vi de la Terra Mallorca,Spain,"[39.4645635, 3.1355346]"
Abruzzo,Italy,"[42.1920119, 13.7289167]"
Columbia Valley,US,"[38.860858, -104.8694312]"
Piccadilly Valley,Australia,"[31.8026259, -111.0276221]"
Lake County-Mendocino County,US,"[39.11134699999999, -123.19655]"
Côte de Beaune-Villages,France,"[47.02603000000001, 4.840004]"
Oregon Other,US,"[45.5625569, -122.6667248]"
Meursault-Blagny,France,"[46.9589141, 4.7409031]"
Sonoma County-Monterey County-Santa Barbara County,US,"[38.5092305, -122.8132578]"
Yamhill County,US,"[45.1771983, -123.2395303]"
Mendocino-Lake County-Napa,US,"[39.08396440000001, -122.8084496]"
Beechworth,Australia,"[-36.3533015, 146.6877247]"
Vin de Pays de Vaucluse,France,"[44.1209361, 5.012073]"
Montecarlo,Italy,"[43.7400718, 7.426643599999999]"
Monterey-San Luis Obispo-Santa Barbara,US,"[35.2493574, -120.6420779]"
Contessa Entellina,Italy,"[37.7295385, 13.1833552]"
Moscato di Noto,Italy,"[36.8924433, 15.0651945]"
Diano d'Alba,Italy,"[44.64998809999999, 8.0271337]"
Vino de la Tierra del Bajo Aragón,Spain,"[40.89924999999999, -0.364891]"
Chignin,France,"[45.523454, 6.011586899999999]"
Controguerra,Italy,"[42.85042199999999, 13.8123653]"
San Carlos,Argentina,"[37.5071591, -122.2605222]"
Manzanilla-Sanlúcar de Barrameda,Spain,"[36.7754065, -6.342858199999999]"
Valli di Porto Pino,Italy,"[38.9636015, 8.5954553]"
Falanghina del Beneventano,Italy,"[41.1297613, 14.7826208]"
Swan Hill,Australia,"[-35.3396318, 143.5524803]"
Falerio dei Colli Ascolani,Italy,
Erbaluce di Caluso,Italy,"[45.3053404, 7.888038799999999]"
Mamertino,Italy,"[38.0325358, 14.7726781]"
Mâcon Solutré,France,"[46.29730499999999, 4.725849]"
Civitella d'Agliano,Italy,
Landes,France,"[43.9412045, -0.7532808999999999]"
Mâcon-Davayé,France,"[46.302008, 4.744197]"
Pedernal Valley,Argentina,"[36.1975897, -106.1970498]"
Breganze,Italy,"[45.708245, 11.5574545]"
Tehama County,US,"[40.0982197, -122.174605]"
Siracusa,Italy,"[37.0754739, 15.2865861]"
Vin de Pays du Jardin de la France,France,"[43.433563, 6.1410059]"
Ischia,Italy,"[40.7270164, 13.9028656]"
Murray-Darling,Australia,"[-35.4092603, 143.762027]"
Saint-Péray,France,"[44.944816, 4.841902999999999]"
Castilla La Mancha,Spain,"[39.2795607, -3.097702]"
Muscadet Coteaux de la Loire,France,"[48.014277, 3.088529]"
Pays de Loire,France,"[47.7632836, -0.3299687]"
Carema,Italy,"[45.5826302, 7.8080102]"
Valpolicella Valpantena,Italy,"[45.5333333, 11]"
Ramona Valley,US,"[33.0466939, -116.8591631]"
Napa County-Lake County,US,"[38.4963694, -122.3617618]"
Prosecco di Valdobbiadene Superiore,Italy,"[45.915836, 12.166491]"
Colli Etruria Centrale,Italy,
Vin de Pays de l'Atlantique,France,"[44.8500585, -0.5712937]"
Côtes de Forez,France,"[38.8455446, -77.153937]"
Monthélie,France,"[46.99248799999999, 4.76562]"
Clos de Lambrays,France,
Clos de Tart,France,"[47.19577049999999, 4.9617952]"
Romanée-St.-Vivant,France,"[47.1615578, 4.9546375]"
Arizona,US,
Short Hills Bench,Canada,"[43.1076511, -79.2871392]"
Vin Doux Naturel Rasteau,France,
Aglianico del Beneventano,Italy,"[41.1393381, 14.7737095]"
Vin de Pays de la Haute Vallée du Gassac,France,"[49.1985936, -2.115017]"
Zonda Valley,Argentina,"[39.9317773, -86.2228832]"
Barbera di Piemonte,Italy,"[45.0522366, 7.5153885]"
Périgord,France,"[45.1854543, 0.7250863]"
Lanzarote,Spain,"[29.0468535, -13.5899733]"
Châteaumeillant,France,"[46.562103, 2.2018749]"
Napa,US,"[37.4123708, -94.703676]"
Erice,Italy,"[38.0380892, 12.5873511]"
Tuscany,Italy,"[43.7710513, 11.2486208]"
Similkameen Valley,Canada,"[49.1922372, -120.1272108]"
Bourgogne Côtes d’Auxerre,France,"[47.7436981, 3.6498547]"
Nardò,Italy,"[40.1798489, 18.0331588]"
Donnici,Italy,"[39.2574868, 16.2853141]"
Cabardes,France,"[43.266725, 2.284797]"
Dolcetto di Dogliani Superiore,Italy,"[44.5319723, 7.949748199999999]"
Bergerac Rosé,France,"[37.2360269, -121.8950681]"
Lamezia,Italy,"[38.962912, 16.3092719]"
Trentino Superiore,Italy,"[46.0638342, 11.1294106]"
Grave del Friuli,Italy,"[38.91057, -77.04091770000001]"
Hautes Cotes de Beaune,France,"[47.01346580000001, 4.815776100000001]"
Mâcon-Prissé,France,"[46.32179199999999, 4.744358]"
Vino de la Tierra de Cádiz,Spain,
Central Valley,US,"[40.19987769999999, -122.2011075]"
Vin Santo di Carmignano,Italy,
Bienvenues Bâtard-Montrachet,France,"[46.9447821, 4.7539203]"
Ramandolo,Italy,"[46.2217443, 13.2616452]"
Vino de la Tierra de Zamora,Spain,"[40.7210896, -73.997855]"
Lot,France,"[36.7556578, -95.9339995]"
Garda,Italy,"[34.0445957, -118.2776766]"
Napa-Monterey-Mendocino,US,"[36.6002378, -121.8946761]"
Brindisi,Italy,"[40.6327278, 17.9417616]"
Western Plains,Australia,"[38.91811209999999, -101.4490863]"
Vino de la Tierra de Castelló,Spain,"[38.558417, -122.542601]"
Kangaroo Island,Australia,"[-35.7752426, 137.2142417]"
Burgundy,France,"[47.0525047, 4.3837215]"
Casorzo,Italy,"[45.02123479999999, 8.3371719]"
Rosso di Cerignola,Italy,"[41.2656157, 15.8936429]"
Dolcetto d'Asti,Italy,"[44.90075119999999, 8.2064257]"
Sant' Agata dei Goti,Italy,"[41.0895812, 14.4998955]"
McLaren Vale-Langhorne Creek,Australia,"[-35.2210309, 138.5461247]"
Mentrida,Spain,"[40.2394809, -4.1936206]"
Monreale,Italy,"[38.0814986, 13.2889834]"
Monferrato Bianco,Italy,"[45.1042133, 8.377758199999999]"
Béarn,France,"[43.47055599999999, -0.9248539999999998]"
Torgiano Rosso Riserva,Italy,"[43.0273158, 12.432391]"
Arribes del Duero,Spain,"[41.1947261, -6.556988199999999]"
Finca Élez,Spain,"[5.634376400000001, -73.52333]"
Moulis,France,"[45.06023700000001, -0.7675419]"
Lime Kiln Valley,US,"[48.0708444, -117.7244198]"
Mâcon Chaintré,France,"[46.26065, 4.75951]"
Vino da Mesa de Toledo,Spain,"[39.8628316, -4.027323099999999]"
Moscato di Pantelleria,Italy,"[36.785262, 11.9918779]"
Amador-Napa,US,"[32.3020593, -106.8010705]"
Hilltops,Australia,"[-33.2581632, 149.0866321]"
Polk County,US,"[27.8617347, -81.6911559]"
Barossa-Langhorne Creek,Australia,"[-34.5333333, 138.95]"
Alpilles,France,"[43.7577242, 4.8512089]"
Currency Creek-McLaren Vale,Australia,"[-35.417397, 138.798555]"
Coteaux du Lyonnais,France,"[45.6545925, 4.7073297]"
Sardinia,Italy,"[40.1208752, 9.012892599999999]"
Gippsland,Australia,"[-37.5831982, 147.4627259]"
Strathbogie Ranges,Australia,
Colline Teramane,Italy,
Vino de la Tierra Ribera del Gállego-Cinco Villas,Spain,"[42.1223567, -1.1431549]"
Monterey County-Napa County-Sonoma County,US,"[36.3136201, -121.3541631]"
Côte Roannaise,France,"[45.7702801, 4.8370926]"
Côtes de Thau,France,
Antelope Valley of the California High Desert,US,"[34.7513712, -118.2522977]"
Moscato di Trani,Italy,
Napa Valley-Paso Robles,US,"[35.6444393, -120.6893353]"
Clare Valley-Coonawarra,Australia,"[-33.8186546, 138.5969174]"
Falanghina del Molise,Italy,"[41.9110781, 15.099341]"
Corton-Bressandes,France,"[47.0369285, 4.838344]"
Medrano,Argentina,"[32.8728061, -96.87636719999999]"
Lake County-Sonoma County,US,"[38.4494698, -122.6505126]"
Valpolicella Ripasso Valpantena,Italy,"[45.5333333, 11]"
Gaillac Doux,France,"[43.9434434, 1.8887611]"
Circeo,Italy,"[41.2381661, 13.0457514]"
Gundagai,Australia,"[-35.0566492, 148.102061]"
Vin de Pays des Coteaux de Bessilles,France,
Mount Barker & Margaret River,Australia,"[-34.63, 117.666944]"
Mazoyeres-Chambertin,France,
Altos de Mendoza,Argentina,"[-32.90107, -68.842846]"
Coteaux du Languedoc-Pézenas,France,"[43.462347, 3.409159]"
Cirò Classico,Italy,
Bardolino Classico Superiore,Italy,"[45.5453076, 10.6914197]"
Vino de Calidad de Tierras de León,Spain,"[42.5987041, -5.5670839]"
Cabernet d'Anjou,France,
Valpolicella Ripasso Valpantena Superiore,Italy,"[45.5333333, 11]"
McLaren Vale-Padthaway,Australia,"[-35.1028334, 138.5568379]"
Mendocino-Amador,US,
Vallée du Paradis,France,"[43.4354561, 6.8525385]"
San Rafael,Argentina,"[37.9735346, -122.5310874]"
Sovana,Italy,"[42.6581356, 11.6455585]"
Vesuvio,Italy,"[40.82238299999999, 14.4289058]"
Dolcetto d'Alba Superiore,Italy,"[44.7009153, 8.0356911]"
Tumbarumba,Australia,"[-35.7694861, 148.0057003]"
Henty,Australia,"[-35.52, 147.035]"
Côtes de Saint-Mont,France,"[43.650862, -0.149763]"
Laudun,France,"[44.105296, 4.657439]"
Saint-Chinian-Roquebrun,France,"[43.418646, 2.945129]"
San Martino della Battaglia,Italy,"[45.4379211, 10.6029836]"
Geelong,Australia,"[-38.1499181, 144.3617186]"
Corton Perrières,France,
Alpine Valleys,Australia,"[42.7380042, -88.43384999999999]"
Chianti Colli Pisani,Italy,
Coteaux du Layon Beaulieu,France,"[47.3236158, -0.6185058999999999]"
Primitivo del Tarantino,Italy,
Napa-Amador,US,"[32.3020593, -106.8010705]"
Napa County-Sonoma County-Lake County,US,"[38.5471475, -122.5103454]"
Vin de Pays de L'Herault,France,"[43.6841, 3.58848]"
Montello e Colli Asolani,Italy,"[45.6826558, 12.1620577]"
Nasco di Cagliari,Italy,"[39.2238411, 9.1216613]"
Charentais,France,"[45.7519958, 0.1534761]"
Montefalco,Italy,"[42.88929359999999, 12.6502843]"
Santa Cruz County,US,"[37.0453988, -121.9579578]"
Sonoma-Santa Barbara-Mendocino,US,"[38.291859, -122.4580356]"
Napa-Mendocino-Sonoma,US,"[39.5500194, -123.438353]"
Vin de Pays de France,France,"[43.684106, 3.588484]"
Massachusetts,US,"[42.4072107, -71.3824374]"
Canada,Canada,"[56.130366, -106.346771]"
Frascati,Italy,"[41.8085208, 12.6761041]"
Alta Valle della Greve,Italy,"[49.0992283, 2.5097794]"
Southern Highlands,Australia,"[35.9723318, -115.1935488]"
La Romanée,France,"[47.159051, 4.954572]"
Aglianico d'Irpinia,Italy,
Lake-Sonoma-Napa,US,"[38.5471475, -122.5103454]"
Vin de Pays de Montferrand,France,
Isle St. George,US,"[41.72171489999999, -82.82018719999999]"
Clairette de Die,France,"[44.7610135, 5.355582]"
Clare Valley-Eden Valley,Australia,"[45.322971, -94.54278359999999]"
Gutturnio Classico Superiore,Italy,
Strevi,Italy,"[44.7004186, 8.5234983]"
Australia-New Zealand,Australia,"[43.6312238, -79.544304]"
Riverland,Australia,"[43.676875, -92.99580499999999]"
Sardon de Duero,Spain,"[41.6058666, -4.4284985]"
Texoma,US,"[33.7998245, -96.57833869999999]"
Capay Valley,US,"[38.709359, -122.121272]"
Fleurieu Peninsula,Australia,"[-35.5, 138.5]"
Cacc’e Mmitte di Lucera,Italy,"[41.5054806, 15.3385282]"
Sonoma-Napa-Monterey,US,"[36.6002378, -121.8946761]"
Collioure,France,"[42.52675199999999, 3.084631]"
Saint Guilhem le Désert,France,"[43.734434, 3.549015]"
Catalanesca del Monte Somma,Italy,"[40.8333333, 14.4333333]"
Hawaii,US,"[19.8967662, -155.5827818]"
San Gimignano,Italy,"[43.4676324, 11.0434909]"
Bourgogne Vézelay,France,
Vino de Calidad de Valtiendas,Spain,
Mitterberg,Italy,"[47.4604767, 13.9484203]"
Rivesaltes Rosé,France,"[42.7145043, 2.8417137]"
Offida Rosso,Italy,"[42.9408629, 13.6965046]"
Côtes de Montravel,France,"[44.816677, 0.0710167]"
Todi,Italy,"[42.7819352, 12.4065686]"
Colli del Limbara,Italy,"[40.85, 9.1666667]"
Catamarca,Argentina,"[-28.4715877, -65.7877209]"
Langhorne Creek-Limestone Coast,Australia,"[-35.29625559999999, 139.038277]"
Coda di Volpe d'Irpinia,Italy,"[41.942646, -87.66358199999999]"
Squinzano,Italy,"[40.4349907, 18.0421742]"
Barossa-Adelaide Hills,Australia,"[-35.1136345, 138.8725113]"
Monterey County-Napa County,US,"[38.176892, -122.2664335]"
Est! Est!! Est!!! di Montefiascone,Italy,"[42.533851, 12.041377]"
Terrasses du Larzac,France,"[43.93101559999999, 3.2426063]"
Apremont,France,"[46.74935199999999, -1.741805]"
San Diego County,US,"[32.7157305, -117.1610966]"
Niagara Escarpment,US,"[44.7180522, -87.5950953]"
Sonoma-Napa-Lake,US,"[38.5471475, -122.5103454]"
Sonoma County-Santa Barbara County,US,"[38.423392, -122.7028286]"
Del Veneto,Italy,"[45.76233329999999, 11.690976]"
Bardolino Superiore,Italy,"[45.4254081, 9.1408787]"
Paestum,Italy,"[40.4231513, 15.0071628]"
